,visits_pred,visits_truth,visits_error,zone,date,new_visits_pred,new_visits_truth,new_visits_error,recurrents_pred,recurrents_truth,recurrents_error,visitors_unique_pred,visitors_unique_truth,visitors_unique_error
100,27641.725697988513,29744.0,7.0678936996082795,zaragoza,2023-09-11,2869.874951096982,2802.0,2.422375128371946,19745.604372965667,19986.0,1.20282010924814,23062.99466538033,22788.0,1.206752086099398
101,28373.621085280975,29744.0,4.607244871970903,zaragoza,2023-09-11,2803.547518893382,2802.0,0.05522908256181114,19999.07693628965,19986.0,0.06543048278619981,22910.670003486357,22788.0,0.5383096519499606
102,26959.888679415188,30652.0,12.045254210442426,zaragoza,2023-09-12,2718.5897614883174,2407.0,12.945150041060135,19794.30830107438,20582.0,3.8270901706618434,21908.643284780024,22989.0,4.699450673017425
103,29510.924181872957,30652.0,3.722679819023369,zaragoza,2023-09-12,2638.876858957752,2407.0,9.633438261643212,21021.593361619933,20582.0,2.1358146031480554,22955.484342219814,22989.0,0.14578997685930795
104,31256.58324368415,30652.0,1.9724104256953816,zaragoza,2023-09-12,2554.816955931523,2407.0,6.141128206544366,20282.174605325094,20582.0,1.4567359570251017,23108.62296889739,22989.0,0.5203487272060151
105,29081.698900843097,30652.0,5.122997191559777,zaragoza,2023-09-12,2470.263581017556,2407.0,2.628316618926304,20887.573535551634,20582.0,1.4846639566205109,23695.688581053346,22989.0,3.0740292359534815
106,29499.277680090567,30652.0,3.7606757141766716,zaragoza,2023-09-12,2383.668578811184,2407.0,0.9693153796766085,21189.076776860275,20582.0,2.9495519233324,23188.35850500493,22989.0,0.8671908521681222
107,31946.66688875274,30652.0,4.223759913717673,zaragoza,2023-09-12,2295.653920861307,2407.0,4.625927675059945,21086.73479536395,20582.0,2.4523117061702018,23607.06674931335,22989.0,2.6885325560631235
100,12559.21598055694,15879.0,20.906757474923225,zona_delicias,2023-09-11,1204.0625560476433,1397.0,13.810840655143645,8552.101279182472,10882.0,21.410574534254067,9395.870751735547,12279.0,23.480163272778345
101,13060.804431207263,15879.0,17.74794110959592,zona_delicias,2023-09-11,1490.1841242467701,1397.0,6.670302379869014,9439.278482470709,10882.0,13.257870956894793,8806.93302346293,12279.0,28.276463690341796
102,13061.457794531523,17858.0,26.859347101962577,zona_delicias,2023-09-12,1477.4087616047877,1534.0,3.68912896970093,9694.012947875977,12042.0,19.498314666367904,9661.420446783093,13576.0,28.834557699004908
103,13364.80567663659,17858.0,25.160680498171185,zona_delicias,2023-09-12,1565.6216452057702,1534.0,2.0613849547438177,10090.329664527762,12042.0,16.207194282280664,9925.679149732308,13576.0,26.888043976632968
104,13741.400789947917,17858.0,23.051849087535466,zona_delicias,2023-09-12,1616.777894839595,1534.0,5.396212179895377,10294.481620830215,12042.0,14.511861643994234,9883.70150701858,13576.0,27.197248769751177
105,13681.163093328489,17858.0,23.389163997488584,zona_delicias,2023-09-12,1595.2412747672997,1534.0,3.992260415078209,11510.89660485731,12042.0,4.410425138205371,9681.101708007249,13576.0,28.689586711791037
106,13285.416270746127,17858.0,25.605239832309735,zona_delicias,2023-09-12,1558.4959313093443,1534.0,1.596866447806018,12715.510598922656,12042.0,5.593012779626772,10629.13650157017,13576.0,21.70641940505178
107,13498.708952580419,17858.0,24.410858144358727,zona_delicias,2023-09-12,1483.6005527717277,1534.0,3.2854919966279184,13121.55919976663,12042.0,8.964949342024834,10517.820741218833,13576.0,22.526364605046897
100,19366.310816275814,19974.0,3.0424010399728925,zona_casco,2023-09-11,2355.846640644996,2105.0,11.91670501876466,12614.660583502478,12660.0,0.3581312519551469,15175.22424524361,14765.0,2.77835587703088
101,19307.069843766003,19974.0,3.33899147008109,zona_casco,2023-09-11,2318.2373017301884,2105.0,10.130038086944817,12770.550867335925,12660.0,0.8732295998098376,15156.293014135226,14765.0,2.650138937590425
102,19704.602072531074,21059.0,6.43144464347275,zona_casco,2023-09-12,2175.6052703701653,1882.0,15.600705120625147,13013.970250731138,13382.0,2.7501849444691553,15279.270057663569,15264.0,0.10003968595105397
103,20270.011488261986,21059.0,3.7465620957216133,zona_casco,2023-09-12,2157.631694473005,1882.0,14.645679833847245,13112.153868537423,13382.0,2.0164858127527765,15292.196029140097,15264.0,0.18472241312956877
104,20329.951895389593,21059.0,3.4619312626924685,zona_casco,2023-09-12,2055.8672939243907,1882.0,9.23843219576996,13217.237848030905,13382.0,1.2312221788155335,15292.746814858647,15264.0,0.18833081013264386
105,19987.898639453742,21059.0,5.086192889245726,zona_casco,2023-09-12,1937.360933131677,1882.0,2.941601122830873,13323.262556758817,13382.0,0.43892873442821273,15292.770284267372,15264.0,0.1884845667411662
106,19910.846756343723,21059.0,5.4520786535746115,zona_casco,2023-09-12,1859.1079974214051,1882.0,1.2163657055576453,13431.324427828647,13382.0,0.36858786301485175,15292.771284317168,15264.0,0.1884911184300869
107,20265.664446931376,21059.0,3.767204297775887,zona_casco,2023-09-12,1708.0808715452213,1882.0,9.241186421614172,13541.221743169906,13382.0,1.1898202299350351,15292.77132693007,15264.0,0.18849139760265549
100,11624.940179524247,12318.0,5.626398932259729,mercado_delicias,2023-09-11,647.2995317207374,598.0,8.244068849621634,6902.945200348138,7658.0,9.859686597699943,7834.666031375235,8256.0,5.103366868032517
101,12771.68695873279,12318.0,3.683121925091648,mercado_delicias,2023-09-11,653.8595121862129,598.0,9.341055549533928,7491.56544968816,7658.0,2.173342260535913,8533.956123790846,8256.0,3.366716615683692
102,13419.01451887345,13237.0,1.3750435814266795,mercado_delicias,2023-09-12,671.9060168141446,687.0,2.197086344374884,7680.582721709681,8181.0,6.116822861390035,8948.927688952503,8868.0,0.9125810662212748
103,13282.622079184275,13237.0,0.3446557315424583,mercado_delicias,2023-09-12,669.5139529955746,687.0,2.545276128737316,7742.203551268843,8181.0,5.363604067120858,8926.340906248714,8868.0,0.6578812161559935
104,12908.864321742749,13237.0,2.4789278405775566,mercado_delicias,2023-09-12,664.5309408072909,687.0,3.2706054137858946,7763.209434310402,8181.0,5.1068398201882195,8774.243230527525,8868.0,1.0572481898113988
105,12724.795416318697,13237.0,3.8694914533603013,mercado_delicias,2023-09-12,666.9628027045859,687.0,2.9166226048637705,7771.266966136306,8181.0,5.008349026570027,8685.972749381875,8868.0,2.052630250542676
106,12605.796637325015,13237.0,4.768477469781562,mercado_delicias,2023-09-12,669.6163473920644,687.0,2.5303715586514666,7775.196465954799,8181.0,4.960317003363899,8624.719157147621,8868.0,2.7433563695577194
107,12648.430839913957,13237.0,4.446393896547879,mercado_delicias,2023-09-12,669.5697875801943,687.0,2.5371488238436224,7777.809918041006,8181.0,4.928371616660478,8628.227651145213,8868.0,2.703792837785151
100,2325.906002177302,2304.935185185185,0.9098224161314972,plaza_justicia,2023-09-11,395.0984089503775,407.47222222222223,3.0367255967442195,1609.5770201359246,1597.9907407407406,0.7250529743253208,2015.5865371273267,2005.462962962963,0.504799856757593
101,2232.273982146381,2304.935185185185,3.152418493406197,plaza_justicia,2023-09-11,397.83980317062816,407.47222222222223,2.3639449577843514,1604.8962550415674,1597.9907407407406,0.43213731624163,2010.018507890365,2005.462962962963,0.22715677185438785
102,2262.6610161985823,2304.935185185185,1.8340719191722743,plaza_justicia,2023-09-12,409.3545059842155,407.47222222222223,0.46194161450513344,1602.978229961487,1597.9907407407406,0.3121100200139056,2007.8550692057834,2005.462962962963,0.11927950238911972
103,2301.335682275019,2304.935185185185,0.15616503810180668,plaza_justicia,2023-09-12,416.3903109279791,407.47222222222223,2.188637217310297,1602.192285755004,1597.9907407407406,0.26292674338749106,2010.357485357826,2005.462962962963,0.2440594758046027
104,2285.269278655104,2304.935185185185,0.8532086566460833,plaza_justicia,2023-09-12,417.4772919259147,407.47222222222223,2.4553992046692272,1601.8702314179052,1597.9907407407406,0.24277303855754642,2010.336919920337,2005.462962962963,0.24303400498471636
105,2255.7283486718343,2304.935185185185,2.134846863791422,plaza_justicia,2023-09-12,419.36921016749994,407.47222222222223,2.9197052698206947,1601.7382640400829,1597.9907407407406,0.23451470673760436,2010.0076333717686,2005.462962962963,0.22661452705619065
106,2293.466339971361,2304.935185185185,0.49757777518168744,plaza_justicia,2023-09-12,421.7880710787538,407.47222222222223,3.5133312348158405,1601.6841881069154,1597.9907407407406,0.2311307113370785,2010.2087980389983,2005.462962962963,0.23664536137947803
107,2267.852386964045,2304.935185185185,1.6088434268992697,plaza_justicia,2023-09-12,423.5380886515773,407.47222222222223,3.9428126760977773,1601.6620295507919,1597.9907407407406,0.2297440602408891,2010.2582387720545,2005.462962962963,0.2391106641035482
100,2662.921077664959,2812.0,5.301526398827923,plaza_san_felipe,2023-09-11,536.0783300945207,320.0,67.5244781545377,3109.074105056131,1952.0,59.27633734918704,3302.8747783494,2272.0,45.373009610448946
101,2665.2590717892435,2812.0,5.218382937793615,plaza_san_felipe,2023-09-11,524.2876673626238,320.0,63.83989605081993,2543.2718631533303,1952.0,30.290566759904213,3509.7982510422116,2272.0,54.480556824041
102,3080.401474248897,2721.0,13.208433452734184,plaza_san_felipe,2023-09-12,481.79266369169517,324.0,48.70143941101703,2593.2787481653536,1836.0,41.246119181119475,3113.241911195576,2160.0,44.13156996275815
103,3145.5516685742796,2721.0,15.602780910484364,plaza_san_felipe,2023-09-12,423.5193292546138,324.0,30.715842362535128,2597.1242318044624,1836.0,41.45556818107094,2828.2519222543806,2160.0,30.93758899325836
104,3694.2220981721257,2721.0,35.767074537748094,plaza_san_felipe,2023-09-12,353.77172306280005,324.0,9.188803414444461,2109.400381188763,1836.0,14.891088300041547,2505.555739078177,2160.0,15.99795088324893
105,3164.575946469946,2721.0,16.301945846010504,plaza_san_felipe,2023-09-12,276.47351489456196,324.0,14.668668242419148,1866.6744379122874,1836.0,1.6707210191877684,2027.4001763229726,2160.0,6.138880725788306
106,3094.4906310626493,2721.0,13.726226793923162,plaza_san_felipe,2023-09-12,218.11493841858817,324.0,32.680574562164146,1611.3403767544887,1836.0,12.236362921868807,1868.3549140314553,2160.0,13.50208731335855
107,3251.4416430789947,2721.0,19.49436394998143,plaza_san_felipe,2023-09-12,100.17554940056957,324.0,69.08162055537976,1523.8662973265582,1836.0,17.00074633297613,1268.2464442829605,2160.0,41.28488683875183
100,2698.5761213013807,2180.0,23.7878954725404,plaza_san_pedro_nolasco,2023-09-11,446.04889547896363,282.0,58.17336719112185,1832.752347725112,1452.0,26.22261347969091,2342.1125503878657,1734.0,35.069927934709675
101,2637.3756977657163,2180.0,20.980536594757627,plaza_san_pedro_nolasco,2023-09-11,360.5284860149429,282.0,27.84698085636274,1409.8870974396068,1452.0,2.900337641900358,2200.4635703424447,1734.0,26.901013283878005
102,2322.0814259811696,2252.0,3.111963853515522,plaza_san_pedro_nolasco,2023-09-12,340.9412582269298,238.0,43.252629507113355,1190.0408724453728,1538.0,22.624130530209833,1902.1075556382693,1776.0,7.100650655307958
103,2274.1483526580987,2252.0,0.983497009684667,plaza_san_pedro_nolasco,2023-09-12,295.9732652234352,238.0,24.358514799762684,1073.5446181995535,1538.0,30.19865941485348,1715.0452789143542,1776.0,3.4321351962638404
104,2293.790899749477,2252.0,1.8557237899412486,plaza_san_pedro_nolasco,2023-09-12,283.9607147391837,238.0,19.311224680329282,1302.016000131402,1538.0,15.34356306037698,1752.8340079366612,1776.0,1.3043914450078133
105,2102.125329864491,2252.0,6.655180734258834,plaza_san_pedro_nolasco,2023-09-12,311.42862126795745,238.0,30.85236187729305,1365.9078739609954,1538.0,11.189344996034109,1754.571225815544,1776.0,1.2065751229986463
106,1888.075198050025,2252.0,16.160071134545962,plaza_san_pedro_nolasco,2023-09-12,242.02835892808662,238.0,1.6925877849103437,1493.6599812835755,1538.0,2.8829661063995147,1564.2595449523596,1776.0,11.922322919349119
107,1822.7374599297093,2252.0,19.061391654986267,plaza_san_pedro_nolasco,2023-09-12,213.54359136520435,238.0,10.27580194739313,1379.8747649230495,1538.0,10.281224647396002,1500.1388321421803,1776.0,15.53272341541778
100,3728.655868799605,3227.0,15.54558006816253,plaza_jardin,2023-09-11,289.2504910295179,234.0,23.611320952785423,3181.8275177088613,2492.0,27.681682091045793,3020.975614704278,2726.0,10.82082225620976
101,3717.163955802149,3227.0,15.189462528730985,plaza_jardin,2023-09-11,327.6358000058857,234.0,40.0152991478144,3028.7164500252707,2492.0,21.537578251415358,3105.241909038087,2726.0,13.912028944904154
102,3843.1020143076903,3360.0,14.37803614010983,plaza_jardin,2023-09-12,285.4381366987219,305.0,6.413725672550195,2741.442034693993,2517.0,8.917045478505873,3217.9688899721205,2822.0,14.03149858157762
103,3431.5051076556547,3360.0,2.128128204037342,plaza_jardin,2023-09-12,321.8157709326184,305.0,5.513367518891285,2615.072118280696,2517.0,3.8963892840959886,2744.194420134403,2822.0,2.7571077202550276
104,3168.573914072571,3360.0,5.697204938316342,plaza_jardin,2023-09-12,286.6533110841862,305.0,6.015307841250421,2677.9611350937184,2517.0,6.394959677938754,2556.695484618621,2822.0,9.40129395398225
105,3301.1702514414624,3360.0,1.750885373766001,plaza_jardin,2023-09-12,314.45760640543654,305.0,3.10085455915952,2389.3936551106194,2517.0,5.069779296359975,2652.545402775239,2822.0,6.004769568559925
106,3436.249378061048,3360.0,2.2693267280073806,plaza_jardin,2023-09-12,287.83247452634413,305.0,5.628696876608482,2526.3226621409212,2517.0,0.3703878482686229,2706.2968721288466,2822.0,4.100039967085519
107,3326.1535460461077,3360.0,1.0073349391039361,plaza_jardin,2023-09-12,307.78800031018085,305.0,0.9140984623543765,2717.038303847992,2517.0,7.947489227174899,2696.9992360441493,2822.0,4.429509707861472
424,20837.0,20837.0,0.0,zona_a,2023-09-12,1508.0,1508.0,0.0,16682.0,16682.0,0.0,18190.0,18190.0,0.0
425,20837.0,20837.0,0.0,zona_a,2023-09-12,1508.0,1508.0,0.0,16682.0,16682.0,0.0,18190.0,18190.0,0.0
426,20837.0,20837.0,0.0,zona_a,2023-09-12,1508.0,1508.0,0.0,16682.0,16682.0,0.0,18190.0,18190.0,0.0
427,20837.0,20837.0,0.0,zona_a,2023-09-12,1508.0,1508.0,0.0,16682.0,16682.0,0.0,18190.0,18190.0,0.0
428,20837.0,20837.0,0.0,zona_a,2023-09-12,1508.0,1508.0,0.0,16682.0,16682.0,0.0,18190.0,18190.0,0.0
429,20837.0,20837.0,0.0,zona_a,2023-09-12,1508.0,1508.0,0.0,16682.0,16682.0,0.0,18190.0,18190.0,0.0
430,20837.0,20837.0,0.0,zona_a,2023-09-12,1508.0,1508.0,0.0,16682.0,16682.0,0.0,18190.0,18190.0,0.0
431,20837.0,20837.0,0.0,zona_a,2023-09-12,1508.0,1508.0,0.0,16682.0,16682.0,0.0,18190.0,18190.0,0.0
316,7170.0,7170.0,0.0,zona_b,2023-09-12,639.0,639.0,0.0,5111.0,5111.0,0.0,5750.0,5750.0,0.0
317,7170.0,7170.0,0.0,zona_b,2023-09-12,639.0,639.0,0.0,5111.0,5111.0,0.0,5750.0,5750.0,0.0
318,7170.0,7170.0,0.0,zona_b,2023-09-12,639.0,639.0,0.0,5111.0,5111.0,0.0,5750.0,5750.0,0.0
319,7170.0,7170.0,0.0,zona_b,2023-09-12,639.0,639.0,0.0,5111.0,5111.0,0.0,5750.0,5750.0,0.0
320,7170.0,7170.0,0.0,zona_b,2023-09-12,639.0,639.0,0.0,5111.0,5111.0,0.0,5750.0,5750.0,0.0
321,7170.0,7170.0,0.0,zona_b,2023-09-12,639.0,639.0,0.0,5111.0,5111.0,0.0,5750.0,5750.0,0.0
322,7170.0,7170.0,0.0,zona_b,2023-09-12,639.0,639.0,0.0,5111.0,5111.0,0.0,5750.0,5750.0,0.0
323,7170.0,7170.0,0.0,zona_b,2023-09-12,639.0,639.0,0.0,5111.0,5111.0,0.0,5750.0,5750.0,0.0
100,5138.551367450135,2995.0,71.57099724374409,zona_c,2023-09-11,979.0844819543809,357.0,174.25335628974256,3933.8980984673153,1927.0,104.14624278501896,5142.961124621146,2284.0,125.17342927413073
101,4498.769009890992,2995.0,50.2093158561266,zona_c,2023-09-11,866.5204839179182,357.0,142.72282462686786,3540.696657250165,1927.0,83.74139373379165,4350.46398353857,2284.0,90.4756560218288
102,3895.98759822175,3163.0,23.173809618139423,zona_c,2023-09-12,764.3656812682038,423.0,80.7011066827905,2976.1249403846396,1967.0,51.3027422666314,3997.2296550163755,2390.0,67.24810272035045
103,3417.3474916307746,3163.0,8.041337073372576,zona_c,2023-09-12,679.6909775944077,423.0,60.683446239812696,2745.6715650584856,1967.0,39.58675978945021,3187.6525951272924,2390.0,33.3745855701796
104,2665.386100054122,3163.0,15.732339549348026,zona_c,2023-09-12,512.920006715814,423.0,21.257684802792905,2236.9113967661424,1967.0,13.721982550388532,2793.013792627923,2390.0,16.862501783595107
105,2611.8221546895666,3163.0,17.42579340216356,zona_c,2023-09-12,399.04692288888964,423.0,5.662665983714033,2235.245725494836,1967.0,13.63730175367747,2188.1697888642175,2390.0,8.444778708610148
106,2316.6954395265893,3163.0,26.756388253980735,zona_c,2023-09-12,327.68042501489276,423.0,22.53417848347689,2146.9444560602733,1967.0,9.148167567883746,1964.3785701987626,2390.0,17.808428025156374
107,2493.3920535058387,3163.0,21.17002676238259,zona_c,2023-09-12,310.33103291703105,423.0,26.63568961772316,2643.249627146565,1967.0,34.37974718589554,1788.4491930537188,2390.0,25.169489830388336
316,9463.0,9463.0,0.0,zona_d,2023-09-12,668.0,668.0,0.0,6956.0,6956.0,0.0,7624.0,7624.0,0.0
317,9463.0,9463.0,0.0,zona_d,2023-09-12,668.0,668.0,0.0,6956.0,6956.0,0.0,7624.0,7624.0,0.0
318,9463.0,9463.0,0.0,zona_d,2023-09-12,668.0,668.0,0.0,6956.0,6956.0,0.0,7624.0,7624.0,0.0
319,9463.0,9463.0,0.0,zona_d,2023-09-12,668.0,668.0,0.0,6956.0,6956.0,0.0,7624.0,7624.0,0.0
320,9463.0,9463.0,0.0,zona_d,2023-09-12,668.0,668.0,0.0,6956.0,6956.0,0.0,7624.0,7624.0,0.0
321,9463.0,9463.0,0.0,zona_d,2023-09-12,668.0,668.0,0.0,6956.0,6956.0,0.0,7624.0,7624.0,0.0
322,9463.0,9463.0,0.0,zona_d,2023-09-12,668.0,668.0,0.0,6956.0,6956.0,0.0,7624.0,7624.0,0.0
323,9463.0,9463.0,0.0,zona_d,2023-09-12,668.0,668.0,0.0,6956.0,6956.0,0.0,7624.0,7624.0,0.0
100,3899.1399632384732,4248.0,8.212336081956845,zona_e,2023-09-11,608.3835412755909,614.0,0.9147326912718381,3013.1192745917856,2972.0,1.383555672671117,3626.523322670544,3586.0,1.130042461532183
101,3817.215216194569,4248.0,10.14088474118246,zona_e,2023-09-11,597.0558391021984,614.0,2.7596353253748482,3088.5709437149862,2972.0,3.9223063161166296,3654.6493053806407,3586.0,1.914369921378715
102,4014.839797962397,4612.0,12.947966219375608,zona_e,2023-09-12,599.9964189395242,599.0,0.16634706836798546,3113.417382860211,3253.0,4.290888937589576,3691.1263569802177,3852.0,4.176366641219687
103,4332.977832271536,4612.0,6.04991690651484,zona_e,2023-09-12,599.7366619360627,599.0,0.12298195927590318,3158.3510378498595,3253.0,2.9095899830968492,3727.965763397304,3852.0,3.2199957581177614
104,4448.156555056009,4612.0,3.55254650789226,zona_e,2023-09-12,600.1947317800665,599.0,0.19945438732328724,3183.026484739014,3253.0,2.1510456581920074,3768.38870118604,3852.0,2.170594465575281
105,4398.0440017548835,4612.0,4.639115313207209,zona_e,2023-09-12,600.4917950148987,599.0,0.24904758178609093,3251.681167280105,3253.0,0.0405420448784199,3811.2435484060584,3852.0,1.0580594910161376
106,4454.408748922273,4612.0,3.416982894139789,zona_e,2023-09-12,600.8249715941794,599.0,0.3046697152219322,3198.5096952421327,3253.0,1.6750785354401263,3857.0844416574914,3852.0,0.13199485092137656
107,4474.880835918715,4612.0,2.9730954917884844,zona_e,2023-09-12,601.15004804854,599.0,0.35893957404675175,3303.023075031403,3253.0,1.5377520759730432,3905.8001284990746,3852.0,1.3966803867880222
100,5601.407105683449,5435.0,3.06176827384451,zona_f,2023-09-11,809.7004397876331,591.0,37.00515055628309,4114.855638877901,4057.0,1.4260694818314192,4974.102639631575,4648.0,7.015977616858319
101,5537.990301391346,5435.0,1.8949457477708609,zona_f,2023-09-11,703.6933109019685,591.0,19.0682421153923,4121.832523119832,4057.0,1.5980409938336784,4892.62709905765,4648.0,5.26306151156735
102,5434.761216821616,5492.0,1.0422211066712388,zona_f,2023-09-12,626.165405101973,540.0,15.956556500365362,3964.8502948975542,4000.0,0.8787426275611437,4731.316647824734,4540.0,4.214023079839955
103,5492.846940850399,5492.0,0.015421355615419217,zona_f,2023-09-12,525.6356626296697,540.0,2.6600624759870932,3961.586910528234,4000.0,0.9603272367941486,4674.212863227033,4540.0,2.956230467555799
104,5427.193330809415,5492.0,1.180019468146124,zona_f,2023-09-12,553.9533428253378,540.0,2.583952375062558,3936.261390828822,4000.0,1.5934652292794453,4592.392188411772,4540.0,1.1540129606117118
105,5478.5940721505685,5492.0,0.2440991960930711,zona_f,2023-09-12,396.7875722827125,540.0,26.52081994764583,4009.6941304595243,4000.0,0.24235326148810826,4524.662081440376,4540.0,0.3378396158507508
106,5421.320474250047,5492.0,1.286954219773369,zona_f,2023-09-12,332.38105785102584,540.0,38.44795224981003,4039.7875726026627,4000.0,0.9946893150665687,4631.308742074542,4540.0,2.011205772567012
107,5466.978757906852,5492.0,0.4555943571221491,zona_f,2023-09-12,437.96975512058,540.0,18.89448979248519,4058.9122305213627,4000.0,1.4728057630340687,4630.262389387212,4540.0,1.9881583565465277
100,3744.1570797462978,3548.0,5.528666283717524,zona_g,2023-09-11,850.6785933091209,711.0,19.645371773434718,2397.4991732642634,2233.0,7.366734136330649,3435.293298083318,2944.0,16.68795170119966
101,3594.6073901262444,3548.0,1.313624298935861,zona_g,2023-09-11,806.3774207109849,711.0,13.414545810265105,2351.680980401128,2233.0,5.314867013037536,3323.8546272041385,2944.0,12.90267076101014
102,3638.5810157836936,3764.0,3.3320665307201485,zona_g,2023-09-12,789.4438058158896,571.0,38.256358286495555,2331.471712817576,2435.0,4.251675038292559,3215.314713830686,3006.0,6.9632306663568135
103,3698.4988338616713,3764.0,1.7402010132393384,zona_g,2023-09-12,720.7899855488351,571.0,26.232922162668153,2448.225685002512,2435.0,0.5431492814173269,3143.746842399782,3006.0,4.5823966200858965
104,3567.823049149789,3764.0,5.211927493363739,zona_g,2023-09-12,697.6252031251397,571.0,22.176042578833574,2405.523522397793,2435.0,1.2105329610762656,3077.661336636104,3006.0,2.3839433345343943
105,3647.1656861436286,3764.0,3.103993460583725,zona_g,2023-09-12,681.0088321848152,571.0,19.26599512868918,2356.9609914889993,2435.0,3.2048874131827803,3008.937523819841,3006.0,0.09772201662810585
106,3689.026604498426,3764.0,1.9918542906900645,zona_g,2023-09-12,607.2819574498739,571.0,6.354108134829047,2399.8330171899042,2435.0,1.4442292735152262,2937.8360531480766,3006.0,2.267596368992793
107,3613.560424434913,3764.0,3.996800626065014,zona_g,2023-09-12,641.5342159797943,571.0,12.352752360734561,2307.847392075178,2435.0,5.221873015393099,2864.214885007116,3006.0,4.716737025711371
100,3047.3386941870986,2618.0,16.399491756573664,zona_h,2023-09-11,430.3746631771817,333.0,29.24164059374825,2192.6640065768916,1783.0,22.976108052545797,2699.6578231983644,2116.0,27.58307292997942
101,2876.3688387444645,2618.0,9.868939600628895,zona_h,2023-09-11,514.8723564516429,333.0,54.616323258751606,2220.3092172564557,1783.0,24.526596593183157,2621.0721246790126,2116.0,23.86919303776052
102,2947.810152221544,3144.0,6.240135107457257,zona_h,2023-09-12,428.09790618158667,405.0,5.70318671150288,2143.6087476730436,2159.0,0.7128880188493015,2733.032478259737,2564.0,6.592530353343886
103,3061.489372151099,3144.0,2.624383837433241,zona_h,2023-09-12,462.8640627354996,405.0,14.287422897654222,2100.691509400091,2159.0,2.700717489574292,2481.2842639512055,2564.0,3.2260427476128903
104,2914.8636495468845,3144.0,7.288051859195785,zona_h,2023-09-12,418.02469353923584,405.0,3.215973713391566,2115.6274529761376,2159.0,2.008918342930169,2536.013800932823,2564.0,1.091505423836858
105,2895.8953008792796,3144.0,7.891370837173041,zona_h,2023-09-12,331.1981813062864,405.0,18.222671282398416,2140.883200788502,2159.0,0.8391291899721117,2446.7357185014016,2564.0,4.573489918042059
106,3233.4397294646824,3144.0,2.8447751101998215,zona_h,2023-09-12,388.51289047441674,405.0,4.070891240884757,2179.2387042603123,2159.0,0.9374110356791229,2604.4340601612325,2564.0,1.5769914259451068
107,3202.1717656478777,3144.0,1.8502469989782981,zona_h,2023-09-12,300.4599405114288,405.0,25.812360367548447,2217.5615014935665,2159.0,2.7124363822865467,2545.4758327025443,2564.0,0.7224714234577119
